☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 67 -> (edad: 4 días, peso: 0.00)
   ID 68 -> (edad: 4 días, peso: 0.00)
   ID 69 -> (edad: 4 días, peso: 0.00)
   ID 70 -> (edad: 4 días, peso: 0.00)
   ID 71 -> (edad: 4 días, peso: 0.00)
   ID 72 -> (edad: 4 días, peso: 0.00)
   ID 73 -> (edad: 4 días, peso: 0.00)
   ID 74 -> (edad: 4 días, peso: 0.00)
   ID 75 -> (edad: 4 días, peso: 0.00)
   ID 76 -> (edad: 4 días, peso: 0.00)
   ID 77 -> (edad: 4 días, peso: 0.00)
   ID 78 -> (edad: 4 días, peso: 0.00)
   ID 79 -> (edad: 4 días, peso: 0.00)
   ID 80 -> (edad: 4 días, peso: 0.00)
   ID 81 -> (edad: 4 días, peso: 0.00)
   ID 82 -> (edad: 4 días, peso: 0.00)
   ID 83 -> (edad: 4 días, peso: 0.00)
   ID 84 -> (edad: 4 días, peso: 0.00)
   ID 85 -> (edad: 4 días, peso: 0.00)
   ID 86 -> (edad: 4 días, peso: 0.00)
   ID 87 -> (edad: 4 días, peso: 0.00)
   ID 88 -> (edad: 4 días, peso: 0.00)
   ID 89 -> (edad: 4 días, peso: 0.00)
   ID 90 -> (edad: 4 días, peso: 0.00)
   ID 91 -> (edad: 4 días, peso: 0.00)
   ID 92 -> (edad: 4 días, peso: 0.00)
   ID 93 -> (edad: 4 días, peso: 0.00)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 4 días, peso: 0.00)

🐾 Cabra (total: 49)
   ID 0 -> (edad: 4 días, peso: 0.81)
   ID 1 -> (edad: 4 días, peso: 0.81)
   ID 2 -> (edad: 4 días, peso: 0.81)
   ID 3 -> (edad: 4 días, peso: 0.81)
   ID 4 -> (edad: 4 días, peso: 0.81)
   ID 5 -> (edad: 4 días, peso: 0.81)
   ID 6 -> (edad: 4 días, peso: 0.81)
   ID 7 -> (edad: 4 días, peso: 0.81)
   ID 8 -> (edad: 4 días, peso: 0.81)
   ID 9 -> (edad: 4 días, peso: 0.81)
   ID 10 -> (edad: 4 días, peso: 0.81)
   ID 11 -> (edad: 4 días, peso: 0.81)
   ID 12 -> (edad: 4 días, peso: 0.81)
   ID 13 -> (edad: 4 días, peso: 0.81)
   ID 14 -> (edad: 4 días, peso: 0.81)
   ID 15 -> (edad: 4 días, peso: 0.81)
   ID 16 -> (edad: 4 días, peso: 0.81)
   ID 17 -> (edad: 4 días, peso: 0.81)
   ID 18 -> (edad: 4 días, peso: 0.81)
   ID 19 -> (edad: 4 días, peso: 0.81)
   ID 20 -> (edad: 4 días, peso: 0.81)
   ID 21 -> (edad: 4 días, peso: 0.81)
   ID 22 -> (edad: 4 días, peso: 0.81)
   ID 23 -> (edad: 4 días, peso: 0.81)
   ID 24 -> (edad: 4 días, peso: 0.81)
   ID 25 -> (edad: 4 días, peso: 0.81)
   ID 26 -> (edad: 4 días, peso: 0.81)
   ID 27 -> (edad: 4 días, peso: 0.81)
   ID 28 -> (edad: 4 días, peso: 0.81)
   ID 29 -> (edad: 4 días, peso: 0.81)
   ID 30 -> (edad: 4 días, peso: 0.81)
   ID 31 -> (edad: 4 días, peso: 0.81)
   ID 32 -> (edad: 4 días, peso: 0.81)
   ID 33 -> (edad: 4 días, peso: 0.81)
   ID 34 -> (edad: 4 días, peso: 0.81)
   ID 35 -> (edad: 4 días, peso: 0.81)
   ID 36 -> (edad: 4 días, peso: 0.81)
   ID 37 -> (edad: 4 días, peso: 0.81)
   ID 38 -> (edad: 4 días, peso: 0.81)
   ID 39 -> (edad: 4 días, peso: 0.81)
   ID 40 -> (edad: 4 días, peso: 0.81)
   ID 41 -> (edad: 4 días, peso: 0.81)
   ID 42 -> (edad: 4 días, peso: 0.81)
   ID 43 -> (edad: 4 días, peso: 0.81)
   ID 44 -> (edad: 4 días, peso: 0.81)
   ID 45 -> (edad: 4 días, peso: 0.81)
   ID 46 -> (edad: 4 días, peso: 0.81)
   ID 47 -> (edad: 4 días, peso: 0.81)
   ID 48 -> (edad: 4 días, peso: 0.81)

📊 Total población: 144

☠️ Conejo murió a los 5 días (peso final 0.00)
🐺 El lobo consumió 8.27 kg de su reserva (quedan 1457.49)

--- Día 5 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 93)
   ID 0 -> (edad: 5 días, peso: 0.00)
   ID 1 -> (edad: 5 días, peso: 0.00)
   ID 2 -> (edad: 5 días, peso: 0.00)
   ID 3 -> (edad: 5 días, peso: 0.00)
   ID 4 -> (edad: 5 días, peso: 0.00)
   ID 5 -> (edad: 5 días, peso: 0.00)
   ID 6 -> (edad: 5 días, peso: 0.00)
   ID 7 -> (edad: 5 días, peso: 0.00)
   ID 8 -> (edad: 5 días, peso: 0.00)
   ID 9 -> (edad: 5 días, peso: 0.00)
   ID 10 -> (edad: 5 días, peso: 0.00)
   ID 11 -> (edad: 5 días, peso: 0.00)
   ID 12 -> (edad: 5 días, peso: 0.00)
   ID 13 -> (edad: 5 días, peso: 0.00)
   ID 14 -> (edad: 5 días, peso: 0.00)
   ID 15 -> (edad: 5 días, peso: 0.00)
   ID 16 -> (edad: 5 días, peso: 0.00)
   ID 17 -> (edad: 5 días, peso: 0.00)
   ID 18 -> (edad: 5 días, peso: 0.00)
   ID 19 -> (edad: 5 días, peso: 0.00)
   ID 20 -> (edad: 5 días, peso: 0.00)
   ID 21 -> (edad: 5 días, peso: 0.00)
   ID 22 -> (edad: 5 días, peso: 0.00)
   ID 23 -> (edad: 5 días, peso: 0.00)
   ID 24 -> (edad: 5 días, peso: 0.00)
   ID 25 -> (edad: 5 días, peso: 0.00)
   ID 26 -> (edad: 5 días, peso: 0.00)
   ID 27 -> (edad: 5 días, peso: 0.00)
   ID 28 -> (edad: 5 días, peso: 0.00)
   ID 29 -> (edad: 5 días, peso: 0.00)
   ID 30 -> (edad: 5 días, peso: 0.00)
   ID 31 -> (edad: 5 días, peso: 0.00)
   ID 32 -> (edad: 5 días, peso: 0.00)
   ID 33 -> (edad: 5 días, peso: 0.00)
   ID 34 -> (edad: 5 días, peso: 0.00)
   ID 35 -> (edad: 5 días, peso: 0.00)
   ID 36 -> (edad: 5 días, peso: 0.00)
   ID 37 -> (edad: 5 días, peso: 0.00)
   ID 38 -> (edad: 5 días, peso: 0.00)
   ID 39 -> (edad: 5 días, peso: 0.00)
   ID 40 -> (edad: 5 días, peso: 0.00)
   ID 41 -> (edad: 5 días, peso: 0.00)
   ID 42 -> (edad: 5 días, peso: 0.00)
   ID 43 -> (edad: 5 días, peso: 0.00)
   ID 44 -> (edad: 5 días, peso: 0.00)
   ID 45 -> (edad: 5 días, peso: 0.00)
   ID 46 -> (edad: 5 días, peso: 0.00)
   ID 47 -> (edad: 5 días, peso: 0.00)
   ID 48 -> (edad: 5 días, peso: 0.00)
   ID 49 -> (edad: 5 días, peso: 0.00)
   ID 50 -> (edad: 5 días, peso: 0.00)
   ID 51 -> (edad: 5 días, peso: 0.00)
   ID 52 -> (edad: 5 días, peso: 0.00)
   ID 53 -> (edad: 5 días, peso: 0.00)
   ID 54 -> (edad: 5 días, peso: 0.00)
   ID 55 -> (edad: 5 días, peso: 0.00)
   ID 56 -> (edad: 5 días, peso: 0.00)
   ID 57 -> (edad: 5 días, peso: 0.00)
   ID 58 -> (edad: 5 días, peso: 0.00)
   ID 59 -> (edad: 5 días, peso: 0.00)
   ID 60 -> (edad: 5 días, peso: 0.00)
   ID 61 -> (edad: 5 días, peso: 0.00)
   ID 62 -> (edad: 5 días, peso: 0.00)
   ID 63 -> (edad: 5 días, peso: 0.00)
   ID 64 -> (edad: 5 días, peso: 0.00)
   ID 65 -> (edad: 5 días, peso: 0.00)
   ID 66 -> (edad: 5 días, peso: 0.00)
   ID 67 -> (edad: 5 días, peso: 0.00)
   ID 68 -> (edad: 5 días, peso: 0.00)
   ID 69 -> (edad: 5 días, peso: 0.00)
   ID 70 -> (edad: 5 días, peso: 0.00)
   ID 71 -> (edad: 5 días, peso: 0.00)
   ID 72 -> (edad: 5 días, peso: 0.00)
   ID 73 -> (edad: 5 días, peso: 0.00)
   ID 74 -> (edad: 5 días, peso: 0.00)
   ID 75 -> (edad: 5 días, peso: 0.00)
   ID 76 -> (edad: 5 días, peso: 0.00)
   ID 77 -> (edad: 5 días, peso: 0.00)
   ID 78 -> (edad: 5 días, peso: 0.00)
   ID 79 -> (edad: 5 días, peso: 0.00)
   ID 80 -> (edad: 5 días, peso: 0.00)
   ID 81 -> (edad: 5 días, peso: 0.00)
   ID 82 -> (edad: 5 días, peso: 0.00)
   ID 83 -> (edad: 5 días, peso: 0.00)
   ID 84 -> (edad: 5 días, peso: 0.00)
   ID 85 -> (edad: 5 días, peso: 0.00)
   ID 86 -> (edad: 5 días, peso: 0.00)
   ID 87 -> (edad: 5 días, peso: 0.00)
   ID 88 -> (edad: 5 días, peso: 0.00)
   ID 89 -> (edad: 5 días, peso: 0.00)
   ID 90 -> (edad: 5 días, peso: 0.00)
   ID 91 -> (edad: 5 días, peso: 0.00)
   ID 92 -> (edad: 5 días, peso: 0.00)

🐾 Cabra (total: 49)
   ID 0 -> (edad: 5 días, peso: 0.84)
   ID 1 -> (edad: 5 días, peso: 0.84)
   ID 2 -> (edad: 5 días, peso: 0.84)
   ID 3 -> (edad: 5 días, peso: 0.84)
   ID 4 -> (edad: 5 días, peso: 0.84)
   ID 5 -> (edad: 5 días, peso: 0.84)
   ID 6 -> (edad: 5 días, peso: 0.84)
   ID 7 -> (edad: 5 días, peso: 0.84)
   ID 8 -> (edad: 5 días, peso: 0.84)
   ID 9 -> (edad: 5 días, peso: 0.84)
   ID 10 -> (edad: 5 días, peso: 0.84)
   ID 11 -> (edad: 5 días, peso: 0.84)
   ID 12 -> (edad: 5 días, peso: 0.84)
   ID 13 -> (edad: 5 días, peso: 0.84)
   ID 14 -> (edad: 5 días, peso: 0.84)
   ID 15 -> (edad: 5 días, peso: 0.84)
   ID 16 -> (edad: 5 días, peso: 0.84)
   ID 17 -> (edad: 5 días, peso: 0.84)
   ID 18 -> (edad: 5 días, peso: 0.84)
   ID 19 -> (edad: 5 días, peso: 0.84)
   ID 20 -> (edad: 5 días, peso: 0.84)
   ID 21 -> (edad: 5 días, peso: 0.84)
   ID 22 -> (edad: 5 días, peso: 0.84)
   ID 23 -> (edad: 5 días, peso: 0.84)
   ID 24 -> (edad: 5 días, peso: 0.84)
   ID 25 -> (edad: 5 días, peso: 0.84)
   ID 26 -> (edad: 5 días, peso: 0.84)
   ID 27 -> (edad: 5 días, peso: 0.84)
   ID 28 -> (edad: 5 días, peso: 0.84)
   ID 29 -> (edad: 5 días, peso: 0.84)
   ID 30 -> (edad: 5 días, peso: 0.84)
   ID 31 -> (edad: 5 días, peso: 0.84)
   ID 32 -> (edad: 5 días, peso: 0.84)
   ID 33 -> (edad: 5 días, peso: 0.84)
   ID 34 -> (edad: 5 días, peso: 0.84)
   ID 35 -> (edad: 5 días, peso: 0.84)
   ID 36 -> (edad: 5 días, peso: 0.84)
   ID 37 -> (edad: 5 días, peso: 0.84)
   ID 38 -> (edad: 5 días, peso: 0.84)
   ID 39 -> (edad: 5 días, peso: 0.84)
   ID 40 -> (edad: 5 días, peso: 0.84)
   ID 41 -> (edad: 5 días, peso: 0.84)
   ID 42 -> (edad: 5 días, peso: 0.84)
   ID 43 -> (edad: 5 días, peso: 0.84)
   ID 44 -> (edad: 5 días, peso: 0.84)
   ID 45 -> (edad: 5 días, peso: 0.84)
   ID 46 -> (edad: 5 días, peso: 0.84)
   ID 47 -> (edad: 5 días, peso: 0.84)
   ID 48 -> (edad: 5 días, peso: 0.84)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 5 días, peso: 0.00)

📊 Total población: 143

☠️ Conejo murió a los 6 días (peso final 0.00)
☠️ Conejo murió a los 6 días (peso final 0.00)
🐺 El lobo consumió 9.69 kg de su reserva (quedan 1447.80)

--- Día 6 ---
Murieron 2 organismos en este día.

🐾 Cabra (total: 49)
   ID 0 -> (edad: 6 días, peso: 0.88)
   ID 1 -> (edad: 6 días, peso: 0.88)
   ID 2 -> (edad: 6 días, peso: 0.88)
   ID 3 -> (edad: 6 días, peso: 0.88)
   ID 4 -> (edad: 6 días, peso: 0.88)
   ID 5 -> (edad: 6 días, peso: 0.88)
   ID 6 -> (edad: 6 días, peso: 0.88)
   ID 7 -> (edad: 6 días, peso: 0.88)
   ID 8 -> (edad: 6 días, peso: 0.88)
   ID 9 -> (edad: 6 días, peso: 0.88)
   ID 10 -> (edad: 6 días, peso: 0.88)
   ID 11 -> (edad: 6 días, peso: 0.88)
   ID 12 -> (edad: 6 días, peso: 0.88)
   ID 13 -> (edad: 6 días, peso: 0.88)
   ID 14 -> (edad: 6 días, peso: 0.88)
   ID 15 -> (edad: 6 días, peso: 0.88)
   ID 16 -> (edad: 6 días, peso: 0.88)
   ID 17 -> (edad: 6 días, peso: 0.88)
   ID 18 -> (edad: 6 días, peso: 0.88)
   ID 19 -> (edad: 6 días, peso: 0.88)
   ID 20 -> (edad: 6 días, peso: 0.88)
   ID 21 -> (edad: 6 días, peso: 0.88)
   ID 22 -> (edad: 6 días, peso: 0.88)
   ID 23 -> (edad: 6 días, peso: 0.88)
   ID 24 -> (edad: 6 días, peso: 0.88)
   ID 25 -> (edad: 6 días, peso: 0.88)
   ID 26 -> (edad: 6 días, peso: 0.88)
   ID 27 -> (edad: 6 días, peso: 0.88)
   ID 28 -> (edad: 6 días, peso: 0.88)
   ID 29 -> (edad: 6 días, peso: 0.88)
   ID 30 -> (edad: 6 días, peso: 0.88)
   ID 31 -> (edad: 6 días, peso: 0.88)
   ID 32 -> (edad: 6 días, peso: 0.88)
   ID 33 -> (edad: 6 días, peso: 0.88)
   ID 34 -> (edad: 6 días, peso: 0.88)
   ID 35 -> (edad: 6 días, peso: 0.88)
   ID 36 -> (edad: 6 días, peso: 0.88)
   ID 37 -> (edad: 6 días, peso: 0.88)
   ID 38 -> (edad: 6 días, peso: 0.88)
   ID 39 -> (edad: 6 días, peso: 0.88)
   ID 40 -> (edad: 6 días, peso: 0.88)
   ID 41 -> (edad: 6 días, peso: 0.88)
   ID 42 -> (edad: 6 días, peso: 0.88)
   ID 43 -> (edad: 6 días, peso: 0.88)
   ID 44 -> (edad: 6 días, peso: 0.88)
   ID 45 -> (edad: 6 días, peso: 0.88)
   ID 46 -> (edad: 6 días, peso: 0.88)
   ID 47 -> (edad: 6 días, peso: 0.88)
   ID 48 -> (edad: 6 días, peso: 0.88)

🐾 Conejo (total: 91)
   ID 0 -> (edad: 6 días, peso: 0.00)
   ID 1 -> (edad: 6 días, peso: 0.00)
   ID 2 -> (edad: 6 días, peso: 0.00)
   ID 3 -> (edad: 6 días, peso: 0.00)
   ID 4 -> (edad: 6 días, peso: 0.00)
   ID 5 -> (edad: 6 días, peso: 0.00)
   ID 6 -> (edad: 6 días, peso: 0.00)
   ID 7 -> (edad: 6 días, peso: 0.00)
   ID 8 -> (edad: 6 días, peso: 0.00)
   ID 9 -> (edad: 6 días, peso: 0.00)
   ID 10 -> (edad: 6 días, peso: 0.00)
   ID 11 -> (edad: 6 días, peso: 0.00)
   ID 12 -> (edad: 6 días, peso: 0.00)
   ID 13 -> (edad: 6 días, peso: 0.00)
   ID 14 -> (edad: 6 días, peso: 0.00)
   ID 15 -> (edad: 6 días, peso: 0.00)
   ID 16 -> (edad: 6 días, peso: 0.00)
   ID 17 -> (edad: 6 días, peso: 0.00)
   ID 18 -> (edad: 6 días, peso: 0.00)
   ID 19 -> (edad: 6 días, peso: 0.00)
   ID 20 -> (edad: 6 días, peso: 0.00)
   ID 21 -> (edad: 6 días, peso: 0.00)
   ID 22 -> (edad: 6 días, peso: 0.00)
   ID 23 -> (edad: 6 días, peso: 0.00)
   ID 24 -> (edad: 6 días, peso: 0.00)
   ID 25 -> (edad: 6 días, peso: 0.00)
   ID 26 -> (edad: 6 días, peso: 0.00)
   ID 27 -> (edad: 6 días, peso: 0.00)
   ID 28 -> (edad: 6 días, peso: 0.00)
   ID 29 -> (edad: 6 días, peso: 0.00)
   ID 30 -> (edad: 6 días, peso: 0.00)
   ID 31 -> (edad: 6 días, peso: 0.00)
   ID 32 -> (edad: 6 días, peso: 0.00)
   ID 33 -> (edad: 6 días, peso: 0.00)
   ID 34 -> (edad: 6 días, peso: 0.00)
   ID 35 -> (edad: 6 días, peso: 0.00)
   ID 36 -> (edad: 6 días, peso: 0.00)
   ID 37 -> (edad: 6 días, peso: 0.00)
   ID 38 -> (edad: 6 días, peso: 0.00)
   ID 39 -> (edad: 6 días, peso: 0.00)
   ID 40 -> (edad: 6 días, peso: 0.00)
   ID 41 -> (edad: 6 días, peso: 0.00)
   ID 42 -> (edad: 6 días, peso: 0.00)
   ID 43 -> (edad: 6 días, peso: 0.00)
   ID 44 -> (edad: 6 días, peso: 0.00)
   ID 45 -> (edad: 6 días, peso: 0.00)
   ID 46 -> (edad: 6 días, peso: 0.00)
   ID 47 -> (edad: 6 días, peso: 0.00)
   ID 48 -> (edad: 6 días, peso: 0.00)
   ID 49 -> (edad: 6 días, peso: 0.00)
   ID 50 -> (edad: 6 días, peso: 0.00)
   ID 51 -> (edad: 6 días, peso: 0.00)
   ID 52 -> (edad: 6 días, peso: 0.00)
   ID 53 -> (edad: 6 días, peso: 0.00)
   ID 54 -> (edad: 6 días, peso: 0.00)
   ID 55 -> (edad: 6 días, peso: 0.00)
   ID 56 -> (edad: 6 días, peso: 0.00)
   ID 57 -> (edad: 6 días, peso: 0.00)
   ID 58 -> (edad: 6 días, peso: 0.00)
   ID 59 -> (edad: 6 días, peso: 0.00)
   ID 60 -> (edad: 6 días, peso: 0.00)
   ID 61 -> (edad: 6 días, peso: 0.00)
   ID 62 -> (edad: 6 días, peso: 0.00)
   ID 63 -> (edad: 6 días, peso: 0.00)
   ID 64 -> (edad: 6 días, peso: 0.00)
   ID 65 -> (edad: 6 días, peso: 0.00)
   ID 66 -> (edad: 6 días, peso: 0.00)
   ID 67 -> (edad: 6 días, peso: 0.00)
   ID 68 -> (edad: 6 días, peso: 0.00)
   ID 69 -> (edad: 6 días, peso: 0.00)
   ID 70 -> (edad: 6 días, peso: 0.00)
   ID 71 -> (edad: 6 días, peso: 0.00)
   ID 72 -> (edad: 6 días, peso: 0.00)
   ID 73 -> (edad: 6 días, peso: 0.00)
   ID 74 -> (edad: 6 días, peso: 0.00)
   ID 75 -> (edad: 6 días, peso: 0.00)
   ID 76 -> (edad: 6 días, peso: 0.00)
   ID 77 -> (edad: 6 días, peso: 0.00)
   ID 78 -> (edad: 6 días, peso: 0.00)
   ID 79 -> (edad: 6 días, peso: 0.00)
   ID 80 -> (edad: 6 días, peso: 0.00)
   ID 81 -> (edad: 6 días, peso: 0.00)
   ID 82 -> (edad: 6 días, peso: 0.00)
   ID 83 -> (edad: 6 días, peso: 0.00)
   ID 84 -> (edad: 6 días, peso: 0.00)
   ID 85 -> (edad: 6 días, peso: 0.00)
   ID 86 -> (edad: 6 días, peso: 0.00)
   ID 87 -> (edad: 6 días, peso: 0.00)
   ID 88 -> (edad: 6 días, peso: 0.00)
   ID 89 -> (edad: 6 días, peso: 0.00)
   ID 90 -> (edad: 6 días, peso: 0.00)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 6 días, peso: 0.00)

📊 Total población: 141

☠️ Conejo murió a los 7 días (peso final 0.00)
🐺 El lobo consumió 6.49 kg de su reserva (quedan 1441.31)

--- Día 7 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 90)
   ID 0 -> (edad: 7 días, peso: 0.00)
   ID 1 -> (edad: 7 días, peso: 0.00)
   ID 2 -> (edad: 7 días, peso: 0.00)
   ID 3 -> (edad: 7 días, peso: 0.00)
   ID 4 -> (edad: 7 días, peso: 0.00)
   ID 5 -> (edad: 7 días, peso: 0.00)
   ID 6 -> (edad: 7 días, peso: 0.00)
   ID 7 -> (edad: 7 días, peso: 0.00)
   ID 8 -> (edad: 7 días, peso: 0.00)
   ID 9 -> (edad: 7 días, peso: 0.00)
   ID 10 -> (edad: 7 días, peso: 0.00)
   ID 11 -> (edad: 7 días, peso: 0.00)
   ID 12 -> (edad: 7 días, peso: 0.00)
   ID 13 -> (edad: 7 días, peso: 0.00)
   ID 14 -> (edad: 7 días, peso: 0.00)
   ID 15 -> (edad: 7 días, peso: 0.00)
   ID 16 -> (edad: 7 días, peso: 0.00)
   ID 17 -> (edad: 7 días, peso: 0.00)
   ID 18 -> (edad: 7 días, peso: 0.00)
   ID 19 -> (edad: 7 días, peso: 0.00)
   ID 20 -> (edad: 7 días, peso: 0.00)
   ID 21 -> (edad: 7 días, peso: 0.00)
   ID 22 -> (edad: 7 días, peso: 0.00)
   ID 23 -> (edad: 7 días, peso: 0.00)
   ID 24 -> (edad: 7 días, peso: 0.00)
   ID 25 -> (edad: 7 días, peso: 0.00)
   ID 26 -> (edad: 7 días, peso: 0.00)
   ID 27 -> (edad: 7 días, peso: 0.00)
   ID 28 -> (edad: 7 días, peso: 0.00)
   ID 29 -> (edad: 7 días, peso: 0.00)
   ID 30 -> (edad: 7 días, peso: 0.00)
   ID 31 -> (edad: 7 días, peso: 0.00)
   ID 32 -> (edad: 7 días, peso: 0.00)
   ID 33 -> (edad: 7 días, peso: 0.00)
   ID 34 -> (edad: 7 días, peso: 0.00)
   ID 35 -> (edad: 7 días, peso: 0.00)
   ID 36 -> (edad: 7 días, peso: 0.00)
   ID 37 -> (edad: 7 días, peso: 0.00)
   ID 38 -> (edad: 7 días, peso: 0.00)
   ID 39 -> (edad: 7 días, peso: 0.00)
   ID 40 -> (edad: 7 días, peso: 0.00)
   ID 41 -> (edad: 7 días, peso: 0.00)
   ID 42 -> (edad: 7 días, peso: 0.00)
   ID 43 -> (edad: 7 días, peso: 0.00)
   ID 44 -> (edad: 7 días, peso: 0.00)
   ID 45 -> (edad: 7 días, peso: 0.00)
   ID 46 -> (edad: 7 días, peso: 0.00)
   ID 47 -> (edad: 7 días, peso: 0.00)
   ID 48 -> (edad: 7 días, peso: 0.00)
   ID 49 -> (edad: 7 días, peso: 0.00)
   ID 50 -> (edad: 7 días, peso: 0.00)
   ID 51 -> (edad: 7 días, peso: 0.00)
   ID 52 -> (edad: 7 días, peso: 0.00)
   ID 53 -> (edad: 7 días, peso: 0.00)
   ID 54 -> (edad: 7 días, peso: 0.00)
   ID 55 -> (edad: 7 días, peso: 0.00)
   ID 56 -> (edad: 7 días, peso: 0.00)
   ID 57 -> (edad: 7 días, peso: 0.00)
   ID 58 -> (edad: 7 días, peso: 0.00)
   ID 59 -> (edad: 7 días, peso: 0.00)
   ID 60 -> (edad: 7 días, peso: 0.00)
   ID 61 -> (edad: 7 días, peso: 0.00)
   ID 62 -> (edad: 7 días, peso: 0.00)
   ID 63 -> (edad: 7 días, peso: 0.00)
   ID 64 -> (edad: 7 días, peso: 0.00)
   ID 65 -> (edad: 7 días, peso: 0.00)
   ID 66 -> (edad: 7 días, peso: 0.00)
   ID 67 -> (edad: 7 días, peso: 0.00)
   ID 68 -> (edad: 7 días, peso: 0.00)
   ID 69 -> (edad: 7 días, peso: 0.00)
   ID 70 -> (edad: 7 días, peso: 0.00)
   ID 71 -> (edad: 7 días, peso: 0.00)
   ID 72 -> (edad: 7 días, peso: 0.00)
   ID 73 -> (edad: 7 días, peso: 0.00)
   ID 74 -> (edad: 7 días, peso: 0.00)
   ID 75 -> (edad: 7 días, peso: 0.00)
   ID 76 -> (edad: 7 días, peso: 0.00)
   ID 77 -> (edad: 7 días, peso: 0.00)
   ID 78 -> (edad: 7 días, peso: 0.00)
   ID 79 -> (edad: 7 días, peso: 0.00)
   ID 80 -> (edad: 7 días, peso: 0.00)
   ID 81 -> (edad: 7 días, peso: 0.00)
   ID 82 -> (edad: 7 días, peso: 0.00)
   ID 83 -> (edad: 7 días, peso: 0.00)
   ID 84 -> (edad: 7 días, peso: 0.00)
   ID 85 -> (edad: 7 días, peso: 0.00)
   ID 86 -> (edad: 7 días, peso: 0.00)
   ID 87 -> (edad: 7 días, peso: 0.00)
   ID 88 -> (edad: 7 días, peso: 0.00)
   ID 89 -> (edad: 7 días, peso: 0.00)

🐾 Cabra (total: 49)
   ID 0 -> (edad: 7 días, peso: 0.92)
   ID 1 -> (edad: 7 días, peso: 0.92)
   ID 2 -> (edad: 7 días, peso: 0.92)
   ID 3 -> (edad: 7 días, peso: 0.92)
   ID 4 -> (edad: 7 días, peso: 0.92)
   ID 5 -> (edad: 7 días, peso: 0.92)
   ID 6 -> (edad: 7 días, peso: 0.92)
   ID 7 -> (edad: 7 días, peso: 0.92)
   ID 8 -> (edad: 7 días, peso: 0.92)
   ID 9 -> (edad: 7 días, peso: 0.92)
   ID 10 -> (edad: 7 días, peso: 0.92)
   ID 11 -> (edad: 7 días, peso: 0.92)
   ID 12 -> (edad: 7 días, peso: 0.92)
   ID 13 -> (edad: 7 días, peso: 0.92)
   ID 14 -> (edad: 7 días, peso: 0.92)
   ID 15 -> (edad: 7 días, peso: 0.92)
   ID 16 -> (edad: 7 días, peso: 0.92)
   ID 17 -> (edad: 7 días, peso: 0.92)
   ID 18 -> (edad: 7 días, peso: 0.92)
   ID 19 -> (edad: 7 días, peso: 0.92)
   ID 20 -> (edad: 7 días, peso: 0.92)
   ID 21 -> (edad: 7 días, peso: 0.92)
   ID 22 -> (edad: 7 días, peso: 0.92)
   ID 23 -> (edad: 7 días, peso: 0.92)
   ID 24 -> (edad: 7 días, peso: 0.92)
   ID 25 -> (edad: 7 días, peso: 0.92)
   ID 26 -> (edad: 7 días, peso: 0.92)
   ID 27 -> (edad: 7 días, peso: 0.92)
   ID 28 -> (edad: 7 días, peso: 0.92)
   ID 29 -> (edad: 7 días, peso: 0.92)
   ID 30 -> (edad: 7 días, peso: 0.92)
   ID 31 -> (edad: 7 días, peso: 0.92)
   ID 32 -> (edad: 7 días, peso: 0.92)
   ID 33 -> (edad: 7 días, peso: 0.92)
   ID 34 -> (edad: 7 días, peso: 0.92)
   ID 35 -> (edad: 7 días, peso: 0.92)
   ID 36 -> (edad: 7 días, peso: 0.92)
   ID 37 -> (edad: 7 días, peso: 0.92)
   ID 38 -> (edad: 7 días, peso: 0.92)
   ID 39 -> (edad: 7 días, peso: 0.92)
   ID 40 -> (edad: 7 días, peso: 0.92)
   ID 41 -> (edad: 7 días, peso: 0.92)
   ID 42 -> (edad: 7 días, peso: 0.92)
   ID 43 -> (edad: 7 días, peso: 0.92)
   ID 44 -> (edad: 7 días, peso: 0.92)
   ID 45 -> (edad: 7 días, peso: 0.92)
   ID 46 -> (edad: 7 días, peso: 0.92)
   ID 47 -> (edad: 7 días, peso: 0.92)
   ID 48 -> (edad: 7 días, peso: 0.92)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 7 días, peso: 0.00)

📊 Total población: 140

🐺 El lobo consumió 7.91 kg de su reserva (quedan 1433.40)

--- Día 8 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 8 días, peso: 0.00)

🐾 Conejo (total: 90)
   ID 0 -> (edad: 8 días, peso: 0.00)
   ID 1 -> (edad: 8 días, peso: 0.00)
   ID 2 -> (edad: 8 días, peso: 0.00)
   ID 3 -> (edad: 8 días, peso: 0.00)
   ID 4 -> (edad: 8 días, peso: 0.00)
